###
### Packages and commands to bootstrap goes here.
###
### Few rules:
###
###     1) first column is a profile name ("-" for all profiles);
###     2) second column is bootstrap specification:
###        a) packages from official repo specified with theirs name;
###        b) packages from aur specified with URL;
###        c) packages from github specified with URL;
###        d) command should be prefixed with $;
###        e) if line begins with !, action will take place only if <profile> is
###           explicitly specified on bootstrap script invokation;

-        $ ./dotfiles install

-        $ sudo pacman-key --keyserver repo.s --recv-keys 7AE38D7E
-        $ sudo pacman-key --lsign-key 7AE38D7E
-      ! archlinux-keyring
-        $ sudo pacman -Sy

-        ntp
-      ! $ sudo timedatectl set-timezone Asia/Novosibirsk
-      ! $ sudo killall -0 ntpd || sudo ntpd -gq

-      ! $ sudo grub-mkconfig -o /boot/grub/grub.cfg

-      ! $ sudo groupadd -f operator
-      ! $ sudo usermod -aG operator s.seletskiy

-      ! $ systemctl --user --preset-mode=disable-only preset-all
-      ! $ systemctl --user daemon-reload
-      ! $ systemctl --user enable workplace.target
laptop ! $ systemctl --user enable background@dark

-        dunst

-        https://aur.archlinux.org/packages/gtk-theme-absolute

-        ranger

-        gifsicle

-        https://aur.archlinux.org/packages/xrectsel

-        perl
-        $ sudo ln -sf /usr/bin/core_perl/pod2man /usr/bin/
-        https://aur.archlinux.org/packages/ffcast

-        feh

-        cpupower
-      ! $ sudo systemctl enable cpupower

-        progress

-        https://aur.archlinux.org/packages/maim-git
-        https://aur.archlinux.org/packages/slop-git

-        zsh

# NOT ON AUR!
#-        https://aur.archlinux.org/packages/zgen-git

-        https://aur.archlinux.org/packages/loudmouth-ossl
-        https://aur.archlinux.org/packages/mcabber-crew-hg-extended
-        https://aur.archlinux.org/packages/mcabber-module-external-editor
-        https://aur.archlinux.org/packages/mcabber-module-focus
-        https://aur.archlinux.org/packages/mcabber-module-autojoin
-        https://aur.archlinux.org/packages/mcabber-module-slack-completion
-        $ ln -sf /dev/null ~/.mcabber/history/postdevops/e.kovetskiy@postdevops.xmpp.slack.com

work   ! $ mkdir -p ~/public
work   ! $ sudo systemctl enable my-http-share
work   ! $ sudo systemctl start my-http-share

-        https://aur.archlinux.org/packages/imgur

-        android-sdk-platform-tools
-        android-udev
android  https://aur.archlinux.org/packages/android-platform-16
android  https://aur.archlinux.org/packages/android-sdk-build-tools
android  https://aur.archlinux.org/packages/android-support-repository
android  https://aur.archlinux.org/packages/android-google-apis-19
android  https://aur.archlinux.org/packages/android-platform-19
android  https://aur.archlinux.org/packages/android-sdk
android  https://aur.archlinux.org/packages/android-sdk-platform-tools
android  https://aur.archlinux.org/packages/android-apktool
android  https://aur.archlinux.org/packages/eclim
android  https://aur.archlinux.org/packages/simple-mtpfs
-      ! $ sudo usermod -aG adbusers s.seletskiy

-        https://aur.archlinux.org/packages/asp-git

-        https://aur.archlinux.org/packages/footswitch-git

-        tmux
-        https://aur.archlinux.org/packages/fzf

-        https://aur.archlinux.org/packages/gometalinter-git
-        https://aur.archlinux.org/packages/poe

laptop   https://aur.archlinux.org/packages/huawei-ussd

work     nvidia-340xx

-        https://aur.archlinux.org/packages/python-todo-t

-        https://aur.archlinux.org/packages/screenkey-git

-        rxvt-unicode
-        https://aur.archlinux.org/packages/urxvt-autocomplete-all-the-things-git
-        https://aur.archlinux.org/packages/urxvt-fifo
-        https://aur.archlinux.org/packages/urxvt-perls-git
-        https://aur.archlinux.org/packages/urxvt-vim-insert

-        https://aur.archlinux.org/packages/xcape-git

-        https://aur.archlinux.org/packages/youtube-viewer-git

-        https://aur.archlinux.org/packages/ash-mailcap
-        https://aur.archlinux.org/packages/ash-mailcap-autoview

#-        https://aur.archlinux.org/packages/bdf2psf

-        https://aur.archlinux.org/packages/dmenu-xft

-        https://aur.archlinux.org/packages/dpkg


-        https://aur.archlinux.org/packages/freetype2-infinality
-        https://aur.archlinux.org/packages/fontconfig-infinality

-        https://aur.archlinux.org/packages/footswitch-git

-        https://aur.archlinux.org/packages/glib

-        https://aur.archlinux.org/packages/hastur

-        https://aur.archlinux.org/packages/jdk7

-        https://aur.archlinux.org/packages/jq-git

-        https://aur.archlinux.org/packages/lib32-glib
-        https://aur.archlinux.org/packages/lib32-gtk
-        https://aur.archlinux.org/packages/libtermkey-bzr
-        https://aur.archlinux.org/packages/libvterm-bzr
-        https://aur.archlinux.org/packages/libgcrypt15

-        https://aur.archlinux.org/packages/tor-browser-ru

-        https://aur.archlinux.org/packages/ttf-tahoma

-        https://aur.archlinux.org/packages/xdotool-git

-        https://aur.archlinux.org/packages/xkbset

-        https://aur.archlinux.org/packages/keynav-improved-grid-git

-        https://aur.archlinux.org/packages/lsyncd

-        https://aur.archlinux.org/packages/runki

-        https://aur.archlinux.org/packages/ttf-ms-fonts
-        https://aur.archlinux.org/packages/ttf-vista-fonts

-        abs
-        acpi
-        alsa-utils
-        archiso
-        asciidoc
-        atop
-        autoconf
-        autogen
-        automake
-        bind-tools
-        bluez-utils
-        bsdiff
-        cdrtools
-        clang
-        cmake
-        colordiff
-        cowsay
-        cvs
-        dmidecode
-        dsniff
-        dstat
-        ethtool
-        fakechroot
-        figlet
-        flashplugin
-        fontforge
-        freemind
-        freerdp
-        fzf
-        gdb
-        gimp
-        gnu-netcat
-        grub
-        gtk-engine-aurora
-        gtk-engines
-        gtk-theme-switch2
-        hdparm
-        hping
-        hplip
-        htop
-        httpie
-        hub
-        i3-wm
-        inotify-tools
-        intel-ucode
-        iotop
-        ipmitool
-        iptraf-ng
-        iputils
-        ipython
-        lftp
-        lib32-gtk2
-        libreoffice-still
-        licenses
-        logrotate
-        lshw
-        lxc
-        man-db
-        man-pages
work     mariadb
-        markdown
work     mongodb
-        moreutils
-        mosh
-        msmtp
-        mtpfs
-        mtr
-        mupdf
-        mutt
-        mysql-python
-        netctl
-        nginx
-        ngrep
work     ngs.devops-ca
-        nmap
-        optipng
-        p7zip
-        parted
-        perf
-        pkg-config
-        pkgbuild-introspection
-        pkgfile
-        poe
-        postgresql
-        pptpclient
-        pssh
-        pv
-        pwgen
-        python2-gobject
-        python2-pillow
-        qemu
-        qt5-script
-        rdesktop
-        rlwrap
-        rpmextract
-        rtorrent
-        screen
-        siege
-        skype
-        sl
-        slock
-        smartmontools
-        sshfs
-        stress
-        sysdig
-        sysstat
-        tcpreplay
-        the_silver_searcher
-        tor
-        traceroute
-        tree
-        ttf-inconsolata
-        unrar
-        usbutils
-        which
-        whois
-        wine
-        wmctrl
-        x11vnc
-        xautolock
-        xcompmgr
home     xf86-video-nouveau
-        xfsprogs
-        xorg-fonts-100dpi
-        xorg-server-devel
-        xorg-server-xvfb
-        xorg-xcursorgen
-        xorg-xev
-        xorg-xfontsel
-        xorg-xgamma
-        xorg-xinit
-        xorg-xlsfonts
-        xorg-xrdb
-        xorg-xvidtune
-        xvkbd
-        youtube-dl
-        zfs-linux-git
-        zip
-        https://aur.archlinux.org/packages/yandex-browser-beta/
-        https://aur.archlinux.org/packages/libtinfo-5
-        https://aur.archlinux.org/packages/imgurbash
-        https://aur.archlinux.org/packages/tor-browser-en
-        https://aur.archlinux.org/packages/poe
-        https://aur.archlinux.org/packages/pdns-utils
-        https://aur.archlinux.org/packages/carcosa-git
-        https://aur.archlinux.org/packages/bash-get-git
-        https://aur.archlinux.org/packages/marvex
-        ctags
-        w3m
-        https://aur.archlinux.org/packages/stacket
-        https://aur.archlinux.org/packages/gocovmerge
-        https://aur.archlinux.org/packages/diff-so-fancy
-        https://aur.archlinux.org/packages/diff-so-fancy
-        https://aur.archlinux.org/packages/googler
