###
### Packages and commands to bootstrap goes here.
###
### Few rules:
###
###     1) first column is a profile name ("-" for all profiles);
###     2) second column is bootstrap specification:
###        a) packages from official repo specified with theirs name;
###        b) packages from aur specified with URL;
###        c) packages from github specified with URL;
###        d) command should be prefixed with $;
###        e) if line begins with !, action will take place only if <profile> is
###           explicitly specified on bootstrap script invokation;

-      ! $ git pull --rebase
-        $ ./dotfiles install

-      ! $ sudo pacman -Syu --noconfirm

-        ntp
-      ! $ sudo timedatectl set-timezone Asia/Novosibirsk
-      ! $ sudo killall -0 ntpd || sudo ntpd -gq

-      ! $ grub-mkconfig -o /boot/grub/grub.cfg

-      ! $ sudo groupadd -f operator
-      ! $ sudo usermod -aG operator s.seletskiy

-        https://aur4.archlinux.org/packages/libgcrypt15
-        https://aur4.archlinux.org/packages/google-chrome

-        firefox

-        dunst

-        https://aur4.archlinux.org/packages/gtk-theme-absolute

-        https://aur4.archlinux.org/packages/ttf-ms-fonts
-        https://aur4.archlinux.org/packages/ttf-vista-fonts

-        ranger

-        gifsicle

-        https://aur4.archlinux.org/packages/xrectsel
-        https://aur4.archlinux.org/packages/ffcast

-        feh

-        https://aur4.archlinux.org/packages/runki

-        https://aur4.archlinux.org/packages/profile-sync-daemon
-      ! $ mkdir -p ~/.config/google-chrome/cache
-      ! $ ln -sfT ~/.config/google-chrome/cache ~/.cache/google-chrome

-        cpupower
-      ! $ sudo systemctl enable cpupower

-        https://aur4.archlinux.org/packages/cv

-        https://aur4.archlinux.org/packages/fontconfig-infinality

-        https://aur4.archlinux.org/packages/maim-git
-        https://aur4.archlinux.org/packages/slop-git

-        zsh
-        https://aur4.archlinux.org/packages/antigen-git

-        https://aur4.archlinux.org/packages/mcabber-crew-hg-extended
-        https://aur4.archlinux.org/packages/mcabber-module-external-editor

work   ! $ mkdir -p ~/public
work   ! $ sudo systemctl enable my-http-share
work   ! $ sudo systemctl start my-http-share

-        https://aur4.archlinux.org/packages/imgur

-        https://aur4.archlinux.org/packages/eclim

-        https://aur4.archlinux.org/packages/lsyncd

-        rxvt-unicode
-        https://aur4.archlinux.org/packages/urxvt-perls-git
-        https://aur4.archlinux.org/packages/urxvt-vim-insert
-        https://aur4.archlinux.org/packages/urxvt-autocomplete-all-the-things-git

-        https://aur4.archlinux.org/packages/keynav-improved-grid-git
-        https://aur4.archlinux.org/packages/shift-shift
-        https://aur4.archlinux.org/packages/urxvt-fifo

-        https://aur4.archlinux.org/packages/perl-test-mock-lwp-dispatch
-        https://aur4.archlinux.org/packages/perl-lwp-useragent-cached
-        https://aur4.archlinux.org/packages/youtube-viewer-git

-        https://aur4.archlinux.org/packages/zgen-git
laptop   https://aur4.archlinux.org/packages/huawei-ussd
-        https://aur4.archlinux.org/packages/fzf
-        https://aur4.archlinux.org/packages/xcape-git
-        https://aur4.archlinux.org/packages/mcabber-module-autojoin
-        https://aur4.archlinux.org/packages/mcabber-module-slack-completion

-        https://aur4.archlinux.org/packages/footswitch
-        https://aur4.archlinux.org/packages/armh/
-        https://aur4.archlinux.org/packages/asp-git
-        https://aur4.archlinux.org/packages/python-todo-t
-        https://aur4.archlinux.org/packages/nouveau-fw
-        https://aur4.archlinux.org/packages/st-git
-        https://aur4.archlinux.org/packages/megaraid-cli/
-        https://aur4.archlinux.org/packages/screenkey-git/
-        https://aur4.archlinux.org/packages/poe
