###
### Packages and commands to bootstrap goes here.
###
### Few rules:
###
###     1) first column is a profile name ("-" for all profiles);
###     2) second column is bootstrap specification:
###        a) packages from official repo specified with theirs name;
###        b) packages from aur specified with URL;
###        c) packages from github specified with URL;
###        d) command should be prefixed with $;
###        e) if line begins with !, action will take place only if <profile> is
###           explicitly specified on bootstrap script invokation;

-      ! $ git pull --rebase
-        $ ./dotfiles install

-      ! $ sudo pacman -Syu --noconfirm

-        ntp
-      ! $ sudo timedatectl set-timezone Asia/Novosibirsk
-      ! $ sudo killall -0 ntpd || sudo ntpd -gq

-        https://aur.archlinux.org/packages/urxvt-perls-git/

-        https://aur.archlinux.org/packages/libgcrypt15/
-        https://aur.archlinux.org/packages/google-chrome/

-        dunst

-        https://aur.archlinux.org/packages/gtk-theme-absolute/
-        https://aur.archlinux.org/packages/ttf-ms-fonts/

-        ranger

-        gifsicle
-        https://aur.archlinux.org/packages/xrectsel/
-        https://aur.archlinux.org/packages/ffcast/

-        feh
-        https://aur.archlinux.org/packages/urxvt-autocomplete-all-the-things-git/
-        https://aur.archlinux.org/packages/runki/

-      ! $ sudo groupadd -f operator
-      ! $ sudo usermod -aG operator s.seletskiy

-        https://aur.archlinux.org/packages/profile-sync-daemon/
-      ! $ mkdir -p ~/.config/google-chrome/cache
-      ! $ ln -sfT ~/.config/google-chrome/cache ~/.cache/google-chrome

-      ! $ grub-mkconfig -o /boot/grub/grub.cfg

-        cpupower
-      ! $ sudo systemctl enable cpupower

-        https://aur.archlinux.org/packages/cv/

-        https://aur.archlinux.org/packages/fontconfig-infinality

-        https://aur.archlinux.org/packages/maim
-        https://aur.archlinux.org/packages/slop-git

-        https://aur.archlinux.org/packages/oh-my-zsh-git/

-        mcabber

work   ! $ mkdir -p ~/public/
work   ! $ sudo systemctl enable my-http-share
work   ! $ sudo systemctl start my-http-share

-        https://aur.archlinux.org/packages/imgur
-        https://aur.archlinux.org/packages/eclim/
